filename,predicted_identity,score
Caroline_Kennedy/Caroline_Kennedy_0001.jpg,0,0.9340038299560547
Caroline_Kennedy/Caroline_Kennedy_0002.jpg,unknown,0.018448196351528168
Caroline_Kennedy/Caroline_Kennedy_0003.jpg,0,3.5506932735443115
Carolyn_Dawn_Johnson/Carolyn_Dawn_Johnson_0001.jpg,unknown,0.056973110884428024
Carolyn_Dawn_Johnson/Carolyn_Dawn_Johnson_0002.jpg,0,1.1563377380371094
Carolyn_Dawn_Johnson/Carolyn_Dawn_Johnson_0003.jpg,0,1.33283269405365
Cate_Blanchett/Cate_Blanchett_0001.jpg,0,0.9928164482116699
Cate_Blanchett/Cate_Blanchett_0002.jpg,0,0.756594181060791
Cate_Blanchett/Cate_Blanchett_0003.jpg,unknown,0.021663272753357887
Cate_Blanchett/Cate_Blanchett_0004.jpg,0,3.7241086959838867
Charles_Cope/Charles_Cope_0001.jpg,unknown,0.2824214994907379
Charlotte_Church/Charlotte_Church_0001.jpg,0,1.3686097860336304
Christian_Von_Wernich/Christian_Von_Wernich_0001.jpg,0,1.7093126773834229
Christine_Gregoire/Christine_Gregoire_0001.jpg,1,0.4814823567867279
Christine_Gregoire/Christine_Gregoire_0002.jpg,0,0.8843656182289124
Christine_Gregoire/Christine_Gregoire_0003.jpg,unknown,0.029356179758906364
Christine_Gregoire/Christine_Gregoire_0004.jpg,0,3.4530372619628906
Chris_Columbus/Chris_Columbus_0001.jpg,unknown,0.1394924372434616
Chris_Dodd/Chris_Dodd_0001.jpg,0,1.4066671133041382
Claudia_Coslovich/Claudia_Coslovich_0001.jpg,0,0.9629561305046082
Clive_Woodward/Clive_Woodward_0001.jpg,1,0.5734413862228394
Cole_Chapman/Cole_Chapman_0001.jpg,0,1.0971722602844238
Colleen_Ryan/Colleen_Ryan_0001.jpg,unknown,0.04053658992052078
Craig_David/Craig_David_0001.jpg,0,3.754885673522949
Daja_Bedanova/Daja_Bedanova_0001.jpg,unknown,0.06690273433923721
Daniel_Darnell/Daniel_Darnell_0001.jpg,0,0.8240343332290649
Danny_Ainge/Danny_Ainge_0001.jpg,0,0.8375544548034668
Dany_Heatley/Dany_Heatley_0001.jpg,1,0.48041051626205444
Daryl_Hannah/Daryl_Hannah_0001.jpg,1,0.6041460633277893
Daryl_Hannah/Daryl_Hannah_0002.jpg,unknown,0.017061660066246986
Daryl_Smith/Daryl_Smith_0001.jpg,0,3.1772396564483643
David_Hannay/David_Hannay_0001.jpg,unknown,0.07784303277730942
David_McCallum/David_McCallum_0001.jpg,0,1.4192578792572021
David_Tornberg/David_Tornberg_0001.jpg,0,1.4139212369918823
Dean_Jacek/Dean_Jacek_0001.jpg,1,0.5356951355934143
Deece_Eckstein/Deece_Eckstein_0001.jpg,0,0.9647682905197144
Dennis_Powell/Dennis_Powell_0001.jpg,unknown,0.025088710710406303
Dennis_Powell/Dennis_Powell_0002.jpg,0,3.451232671737671
Dick_Posthumus/Dick_Posthumus_0001.jpg,unknown,0.04222792014479637
Donald_Trump/Donald_Trump_0001.jpg,0,0.7415900230407715
Douglas_Gansler/Douglas_Gansler_0001.jpg,0,1.5909326076507568
Duane_Lee_Chapman/Duane_Lee_Chapman_0001.jpg,0,0.832088053226471
Duane_Lee_Chapman/Duane_Lee_Chapman_0002.jpg,0,0.677340567111969
Edina_Batar/Edina_Batar_0001.jpg,unknown,0.02839595638215542
Elaine_Chao/Elaine_Chao_0001.jpg,0,3.2617342472076416
Elizabeth_Hill/Elizabeth_Hill_0001.jpg,unknown,0.12952931225299835
Elizabeth_Taylor/Elizabeth_Taylor_0001.jpg,0,0.9643720984458923
Elizabeth_Taylor/Elizabeth_Taylor_0002.jpg,0,1.839656114578247
Eliza_Manningham-Buller/Eliza_Manningham-Buller_0001.jpg,0,0.7604367733001709
Emanuel_Ginobili/Emanuel_Ginobili_0001.jpg,0,0.8778810501098633
Emanuel_Ginobili/Emanuel_Ginobili_0002.jpg,unknown,0.020392687991261482
Emanuel_Ginobili/Emanuel_Ginobili_0003.jpg,0,3.3217391967773438
Emanuel_Ginobili/Emanuel_Ginobili_0004.jpg,unknown,0.10200522094964981
Emanuel_Ginobili/Emanuel_Ginobili_0005.jpg,0,0.8389022350311279
Enrique_Bolanos/Enrique_Bolanos_0001.jpg,0,1.935445785522461
Enrique_Bolanos/Enrique_Bolanos_0002.jpg,1,0.5252681374549866
Enrique_Bolanos/Enrique_Bolanos_0003.jpg,0,0.9413007497787476
Enrique_Bolanos/Enrique_Bolanos_0004.jpg,unknown,0.018449947237968445
Enrique_Bolanos/Enrique_Bolanos_0005.jpg,0,3.527113199234009
Eric_Hinske/Eric_Hinske_0001.jpg,unknown,0.08511581271886826
Eric_Hinske/Eric_Hinske_0002.jpg,0,1.0405265092849731
Eva_Herzigova/Eva_Herzigova_0001.jpg,0,2.1198372840881348
Evie_Lazarou/Evie_Lazarou_0001.jpg,1,0.6352483034133911
Fernando_Valenzuela/Fernando_Valenzuela_0001.jpg,0,0.7848148941993713
Francisco_Flores/Francisco_Flores_0001.jpg,unknown,0.022804105654358864
Francisco_Flores/Francisco_Flores_0002.jpg,0,3.5018198490142822
Francisco_Flores/Francisco_Flores_0003.jpg,unknown,0.10780037194490433
Francisco_Flores/Francisco_Flores_0004.jpg,0,0.9929124712944031
Franz_Gsell/Franz_Gsell_0001.jpg,0,1.9846107959747314
Fran_Drescher/Fran_Drescher_0001.jpg,0,0.7587875723838806
Fran_Drescher/Fran_Drescher_0002.jpg,0,0.9837392568588257
Gabi_Zimmer/Gabi_Zimmer_0001.jpg,unknown,0.018139615654945374
Garry_Kasparov/Garry_Kasparov_0001.jpg,0,3.6088197231292725
Garry_Kasparov/Garry_Kasparov_0002.jpg,unknown,0.07023805379867554
Gary_Bettman/Gary_Bettman_0001.jpg,0,1.0150316953659058
Gene_Autry/Gene_Autry_0001.jpg,0,1.5608919858932495
George_Blaney/George_Blaney_0001.jpg,1,0.46065637469291687
Gerard_de_Cortanze/Gerard_de_Cortanze_0001.jpg,0,0.7959410548210144
Ghassan_Elashi/Ghassan_Elashi_0001.jpg,unknown,0.02733684703707695
Gloria_Gaynor/Gloria_Gaynor_0001.jpg,0,3.427722215652466
Gregorio_Rosal/Gregorio_Rosal_0001.jpg,unknown,0.08239120244979858
Guillaume_Depardieu/Guillaume_Depardieu_0001.jpg,0,1.066901683807373
Gustavo_Kuerten/Gustavo_Kuerten_0001.jpg,0,1.3399474620819092
Gustavo_Kuerten/Gustavo_Kuerten_0002.jpg,1,0.4974282681941986
Gustavo_Kuerten/Gustavo_Kuerten_0003.jpg,0,1.0131034851074219
Gus_Van_Sant/Gus_Van_Sant_0001.jpg,unknown,0.01438986323773861
Gus_Van_Sant/Gus_Van_Sant_0002.jpg,0,3.828601121902466
Gus_Van_Sant/Gus_Van_Sant_0003.jpg,unknown,0.1612914502620697
Hamad_Bin_Jassim/Hamad_Bin_Jassim_0001.jpg,0,1.1645512580871582
Hank_Aaron/Hank_Aaron_0001.jpg,0,1.9911843538284302
Hans_Eichel/Hans_Eichel_0001.jpg,1,0.6300185918807983
Hans_Eichel/Hans_Eichel_0002.jpg,0,0.832603931427002
Hans_Eichel/Hans_Eichel_0003.jpg,unknown,0.026641935110092163
Harrison_Ford/Harrison_Ford_0001.jpg,0,3.4701309204101562
Harrison_Ford/Harrison_Ford_0002.jpg,unknown,0.09886133670806885
Harrison_Ford/Harrison_Ford_0003.jpg,0,0.7923464179039001
Harrison_Ford/Harrison_Ford_0004.jpg,0,1.9108422994613647
Harrison_Ford/Harrison_Ford_0005.jpg,0,1.0682941675186157
Harrison_Ford/Harrison_Ford_0006.jpg,0,0.9905913472175598
Harrison_Ford/Harrison_Ford_0007.jpg,unknown,0.018478350713849068
Harrison_Ford/Harrison_Ford_0008.jpg,0,3.3471148014068604
Harrison_Ford/Harrison_Ford_0009.jpg,unknown,0.1566092073917389
Harrison_Ford/Harrison_Ford_0010.jpg,0,1.4796640872955322
Harrison_Ford/Harrison_Ford_0011.jpg,0,2.201136350631714
Harrison_Ford/Harrison_Ford_0012.jpg,1,0.5517358779907227
Hrithik_Roshan/Hrithik_Roshan_0001.jpg,0,0.798302412033081
Hugo_Conte/Hugo_Conte_0001.jpg,unknown,0.025215910747647285
Hung_Wan-ting/Hung_Wan-ting_0001.jpg,0,3.1195170879364014
Hunter_Kemper/Hunter_Kemper_0001.jpg,unknown,0.12641169130802155
Ibrahim_Hilal/Ibrahim_Hilal_0001.jpg,0,1.3163621425628662
Isabella_Rossellini/Isabella_Rossellini_0001.jpg,0,2.084409475326538
Isabella_Rossellini/Isabella_Rossellini_0002.jpg,1,0.638244092464447
Isabella_Rossellini/Isabella_Rossellini_0003.jpg,0,0.7681021690368652
Ivan_Helguera/Ivan_Helguera_0001.jpg,unknown,0.05255525931715965
Jade_Jagger/Jade_Jagger_0001.jpg,0,3.3950345516204834
Jake_Gyllenhaal/Jake_Gyllenhaal_0001.jpg,unknown,0.07541578263044357
Jake_Gyllenhaal/Jake_Gyllenhaal_0002.jpg,0,0.8774104118347168
Jake_Gyllenhaal/Jake_Gyllenhaal_0003.jpg,0,0.8799836039543152
Jake_Gyllenhaal/Jake_Gyllenhaal_0004.jpg,unknown,0.34165284037590027
Jake_Gyllenhaal/Jake_Gyllenhaal_0005.jpg,0,0.7006875872612
James_Brown/James_Brown_0001.jpg,unknown,0.016453957185149193
James_Butts/James_Butts_0001.jpg,0,3.320107936859131
James_Butts/James_Butts_0002.jpg,unknown,0.19625301659107208
James_Hoffa/James_Hoffa_0001.jpg,0,0.8924775719642639
Jennifer_Keller/Jennifer_Keller_0001.jpg,0,2.3296360969543457
Jennifer_Keller/Jennifer_Keller_0002.jpg,1,0.6154699921607971
Jennifer_Keller/Jennifer_Keller_0003.jpg,0,0.9405996799468994
Jennifer_Keller/Jennifer_Keller_0004.jpg,unknown,0.06298083066940308
Jeri_Ryan/Jeri_Ryan_0001.jpg,0,3.3144237995147705
Jesper_Parnevik/Jesper_Parnevik_0001.jpg,1,0.6452003121376038
Jesse_James_Leija/Jesse_James_Leija_0001.jpg,1,0.5369885563850403
Jesse_James_Leija/Jesse_James_Leija_0002.jpg,0,0.9689270257949829
Jessica_Brungo/Jessica_Brungo_0001.jpg,0,3.642559051513672
Johan_Bruyneel/Johan_Bruyneel_0001.jpg,0,3.6341946125030518
John_Nash/John_Nash_0001.jpg,unknown,0.3162287175655365
John_Philip_Elkann/John_Philip_Elkann_0001.jpg,0,3.7200582027435303
Jon_Constance/Jon_Constance_0001.jpg,1,0.5856895446777344
Jose_Carreras/Jose_Carreras_0001.jpg,1,0.5274632573127747
Jose_Lopez_Beltran/Jose_Lopez_Beltran_0001.jpg,0,1.182428240776062
Juan_Francisco_Palencia/Juan_Francisco_Palencia_0001.jpg,0,3.764849901199341
Juergen_Braehmer/Juergen_Braehmer_0001.jpg,0,3.2167747020721436
Julie_Infante/Julie_Infante_0001.jpg,unknown,0.14992865920066833
Kai-Uwe_Ricke/Kai-Uwe_Ricke_0001.jpg,0,3.8053226470947266
Kalid_Kaid/Kalid_Kaid_0001.jpg,0,1.1589741706848145
Kate_Lee/Kate_Lee_0001.jpg,1,0.5982042551040649
Kenneth_Branagh/Kenneth_Branagh_0001.jpg,0,0.6987901926040649
Kenneth_Branagh/Kenneth_Branagh_0002.jpg,0,3.8024280071258545
Kevin_Spacey/Kevin_Spacey_0001.jpg,0,3.512166738510132
Kevin_Spacey/Kevin_Spacey_0002.jpg,1,0.4730694890022278
Kevin_Spacey/Kevin_Spacey_0003.jpg,0,3.7696454524993896
Kevin_Spacey/Kevin_Spacey_0004.jpg,1,0.5096972584724426
Kevin_Spacey/Kevin_Spacey_0005.jpg,1,0.531222403049469
Khaled_Sawalhi/Khaled_Sawalhi_0001.jpg,0,1.6261979341506958
Kiki_Vandeweghe/Kiki_Vandeweghe_0001.jpg,0,3.8132455348968506
Kiki_Vandeweghe/Kiki_Vandeweghe_0002.jpg,0,3.458566904067993
Kurt_Budke/Kurt_Budke_0001.jpg,unknown,0.1966150850057602
Kwon_Young-gil/Kwon_Young-gil_0001.jpg,0,3.8769562244415283
Larry_Coker/Larry_Coker_0001.jpg,0,1.0611573457717896
Larry_Coker/Larry_Coker_0002.jpg,1,0.6470586061477661
Larry_Coker/Larry_Coker_0003.jpg,0,1.51326322555542
Larry_Coker/Larry_Coker_0004.jpg,0,3.8087074756622314
Laura_Flessel/Laura_Flessel_0001.jpg,0,3.7272372245788574
Laurie_Hobbs/Laurie_Hobbs_0001.jpg,1,0.47484534978866577
Leandrinho_Barbosa/Leandrinho_Barbosa_0001.jpg,0,3.858217477798462
Lea_Fastow/Lea_Fastow_0001.jpg,1,0.4571569263935089
Lea_Fastow/Lea_Fastow_0002.jpg,unknown,0.41036516427993774
Lennart_Johansson/Lennart_Johansson_0001.jpg,0,0.7046397924423218
Lili_Marinho/Lili_Marinho_0001.jpg,0,1.3392643928527832
Linda_Dano/Linda_Dano_0001.jpg,0,1.0603305101394653
Lionel_Chalmers/Lionel_Chalmers_0001.jpg,unknown,0.35752519965171814
Lionel_Richie/Lionel_Richie_0001.jpg,0,3.7432847023010254
Lionel_Richie/Lionel_Richie_0002.jpg,1,0.643479585647583
Lord_Hutton/Lord_Hutton_0001.jpg,1,0.5145646333694458
Lord_Hutton/Lord_Hutton_0002.jpg,0,1.262641429901123
Luther_Htu/Luther_Htu_0001.jpg,0,3.793752670288086
Lutz_Freitag/Lutz_Freitag_0001.jpg,0,3.7458837032318115
Malak_Habbak/Malak_Habbak_0001.jpg,unknown,0.4123348593711853
Marc_Anthony/Marc_Anthony_0001.jpg,0,3.833224058151245
Marc_Leger/Marc_Leger_0001.jpg,0,0.9869259595870972
Mariano_Zabaleta/Mariano_Zabaleta_0001.jpg,1,0.5537404417991638
Maria_Wetterstrand/Maria_Wetterstrand_0001.jpg,0,1.3294299840927124
Mario_Lobo_Zagallo/Mario_Lobo_Zagallo_0001.jpg,0,3.846989631652832
Mark_Broxmeyer/Mark_Broxmeyer_0001.jpg,0,3.195361852645874
Mark_Warner/Mark_Warner_0001.jpg,unknown,0.25679466128349304
Mark_Warner/Mark_Warner_0002.jpg,0,3.857064962387085
Martin_Brodeur/Martin_Brodeur_0001.jpg,1,0.5467976331710815
Martin_Brodeur/Martin_Brodeur_0002.jpg,1,0.5077837109565735
Martin_Luther_King_III/Martin_Luther_King_III_0001.jpg,0,1.0511690378189087
Mary_Jo_Myers/Mary_Jo_Myers_0001.jpg,0,3.8574981689453125
Matt_Braker/Matt_Braker_0001.jpg,0,3.556898593902588
Melana_Scantlin/Melana_Scantlin_0001.jpg,unknown,0.42380455136299133
Melissa_Manchester/Melissa_Manchester_0001.jpg,0,3.8812615871429443
Mia_Mottley/Mia_Mottley_0001.jpg,0,0.6646149158477783
Michael_Kirby/Michael_Kirby_0001.jpg,1,0.46397408843040466
Michele_Placido/Michele_Placido_0001.jpg,0,0.880149781703949
Mickey_Gilley/Mickey_Gilley_0001.jpg,0,3.792234420776367
Miguel_Jimenez/Miguel_Jimenez_0001.jpg,0,2.663780927658081
Mike_Maroth/Mike_Maroth_0001.jpg,unknown,0.22673112154006958
Mike_Sherman/Mike_Sherman_0001.jpg,0,3.8476386070251465
Milan_Kucan/Milan_Kucan_0001.jpg,0,0.6769399642944336
Millicent_Martin/Millicent_Martin_0001.jpg,1,0.5027667880058289
Mitzi_Gaynor/Mitzi_Gaynor_0001.jpg,0,1.1808266639709473
Miyako_Miyazaki/Miyako_Miyazaki_0001.jpg,0,3.6757500171661377
Miyako_Miyazaki/Miyako_Miyazaki_0002.jpg,0,2.5892345905303955
Mohammed_Abu_Sharia/Mohammed_Abu_Sharia_0001.jpg,unknown,0.23611880838871002
Monica_Serra/Monica_Serra_0001.jpg,0,3.871182918548584
Monique_Gagnon-Tremblay/Monique_Gagnon-Tremblay_0001.jpg,1,0.5794099569320679
Mukesh_Ambani/Mukesh_Ambani_0001.jpg,1,0.5267041325569153
Mukesh_Ambani/Mukesh_Ambani_0002.jpg,0,1.4230389595031738
Mukesh_Ambani/Mukesh_Ambani_0003.jpg,0,3.5093469619750977
Nora_Bendijo/Nora_Bendijo_0001.jpg,0,1.285585641860962
Nora_Bendijo/Nora_Bendijo_0002.jpg,unknown,0.15254093706607819
Oliver_Stone/Oliver_Stone_0001.jpg,0,3.8644943237304688
Oprah_Winfrey/Oprah_Winfrey_0001.jpg,0,0.6804720163345337
Oprah_Winfrey/Oprah_Winfrey_0002.jpg,1,0.5004576444625854
Oprah_Winfrey/Oprah_Winfrey_0003.jpg,0,1.9383325576782227
Oprah_Winfrey/Oprah_Winfrey_0004.jpg,0,3.7746918201446533
Padraig_Harrington/Padraig_Harrington_0001.jpg,0,3.3123185634613037
Padraig_Harrington/Padraig_Harrington_0002.jpg,unknown,0.27718278765678406
Padraig_Harrington/Padraig_Harrington_0003.jpg,0,3.8783979415893555
Padraig_Harrington/Padraig_Harrington_0004.jpg,0,0.9126301407814026
Paola_Espinoza/Paola_Espinoza_0001.jpg,0,0.6990363001823425
Paris_Hilton/Paris_Hilton_0001.jpg,0,2.583517551422119
Paris_Hilton/Paris_Hilton_0002.jpg,0,3.7754533290863037
Paula_Abdul/Paula_Abdul_0001.jpg,0,2.595109224319458
Paul_Bremer/Paul_Bremer_0001.jpg,unknown,0.41004493832588196
Paul_Bremer/Paul_Bremer_0002.jpg,0,3.7986879348754883
Paul_Bremer/Paul_Bremer_0003.jpg,0,0.7431264519691467
Paul_Bremer/Paul_Bremer_0004.jpg,1,0.5046438574790955
Paul_Bremer/Paul_Bremer_0005.jpg,0,1.0356049537658691
Paul_Bremer/Paul_Bremer_0006.jpg,0,3.659869432449341
Paul_Bremer/Paul_Bremer_0007.jpg,0,3.5938546657562256
Paul_Bremer/Paul_Bremer_0008.jpg,unknown,0.39264312386512756
Paul_Bremer/Paul_Bremer_0009.jpg,0,3.81280779838562
Paul_Bremer/Paul_Bremer_0010.jpg,0,0.7791473269462585
Paul_Bremer/Paul_Bremer_0011.jpg,0,1.0439192056655884
Paul_Bremer/Paul_Bremer_0012.jpg,0,2.741464376449585
Paul_Bremer/Paul_Bremer_0013.jpg,0,3.7013423442840576
Paul_Bremer/Paul_Bremer_0014.jpg,0,3.283576488494873
Paul_Bremer/Paul_Bremer_0015.jpg,0,0.6514127850532532
Paul_Bremer/Paul_Bremer_0016.jpg,0,3.8597772121429443
Paul_Bremer/Paul_Bremer_0017.jpg,0,0.6851288676261902
Paul_Bremer/Paul_Bremer_0018.jpg,1,0.5757814049720764
Paul_Bremer/Paul_Bremer_0019.jpg,0,0.7653204202651978
Paul_Bremer/Paul_Bremer_0020.jpg,0,3.8453915119171143
Paul_Burrell/Paul_Burrell_0001.jpg,0,1.8606873750686646
Paul_Burrell/Paul_Burrell_0002.jpg,unknown,0.4090827405452728
Paul_Burrell/Paul_Burrell_0003.jpg,0,3.88407039642334
Paul_Burrell/Paul_Burrell_0004.jpg,0,1.0408210754394531
Paul_Burrell/Paul_Burrell_0005.jpg,0,0.7419016361236572
Paul_Burrell/Paul_Burrell_0006.jpg,0,3.7130842208862305
Paul_Burrell/Paul_Burrell_0007.jpg,0,3.8339767456054688
Paul_Burrell/Paul_Burrell_0008.jpg,0,3.732375383377075
Paul_Burrell/Paul_Burrell_0009.jpg,unknown,0.37106290459632874
Paul_Burrell/Paul_Burrell_0010.jpg,0,3.9176511764526367
Paul_Burrell/Paul_Burrell_0011.jpg,1,0.5621588826179504
Paul_William_Hurley/Paul_William_Hurley_0001.jpg,1,0.5557764768600464
Paul_William_Hurley/Paul_William_Hurley_0002.jpg,0,0.8005207777023315
Pedro_Malan/Pedro_Malan_0001.jpg,0,3.6847054958343506
Pedro_Malan/Pedro_Malan_0002.jpg,0,3.5014312267303467
Pedro_Malan/Pedro_Malan_0003.jpg,unknown,0.21276003122329712
Pedro_Malan/Pedro_Malan_0004.jpg,0,3.833937644958496
Pedro_Malan/Pedro_Malan_0005.jpg,0,1.060674786567688
Pedro_Solbes/Pedro_Solbes_0001.jpg,1,0.5420741438865662
Pedro_Solbes/Pedro_Solbes_0002.jpg,1,0.6277787685394287
Pedro_Solbes/Pedro_Solbes_0003.jpg,0,3.71231746673584
Pedro_Solbes/Pedro_Solbes_0004.jpg,0,3.7399067878723145
Peter_Mullan/Peter_Mullan_0001.jpg,unknown,0.44306689500808716
Peter_Rasch/Peter_Rasch_0001.jpg,0,3.783661127090454
Prince_Claus/Prince_Claus_0001.jpg,0,0.736158013343811
Prince_Claus/Prince_Claus_0002.jpg,1,0.6067002415657043
Prince_Claus/Prince_Claus_0003.jpg,0,1.64573073387146
Prince_Claus/Prince_Claus_0004.jpg,0,3.703911066055298
Queen_Noor/Queen_Noor_0001.jpg,0,3.079500913619995
Raaf_Schefter/Raaf_Schefter_0001.jpg,unknown,0.15388810634613037
Ralph_Firman/Ralph_Firman_0001.jpg,0,3.8389759063720703
Ralph_Firman/Ralph_Firman_0002.jpg,0,0.6964423060417175
Ralph_Klein/Ralph_Klein_0001.jpg,1,0.5631613731384277
Ralph_Klein/Ralph_Klein_0002.jpg,0,1.3334300518035889
Ray_Allen/Ray_Allen_0001.jpg,0,3.735144853591919
Ray_Allen/Ray_Allen_0002.jpg,0,2.703826904296875
Ray_Allen/Ray_Allen_0003.jpg,unknown,0.1741805076599121
Reese_Witherspoon/Reese_Witherspoon_0001.jpg,0,3.7110495567321777
Reese_Witherspoon/Reese_Witherspoon_0002.jpg,0,1.3184374570846558
Reese_Witherspoon/Reese_Witherspoon_0003.jpg,0,0.6616230607032776
Reese_Witherspoon/Reese_Witherspoon_0004.jpg,0,1.5347700119018555
Ren_Qingjin/Ren_Qingjin_0001.jpg,0,3.8033032417297363
Rina_Lazo/Rina_Lazo_0001.jpg,0,3.8256473541259766
Roberto_Guaterroma/Roberto_Guaterroma_0001.jpg,unknown,0.2958797514438629
Roger_King/Roger_King_0001.jpg,0,3.8245737552642822
Ron_Dittemore/Ron_Dittemore_0001.jpg,0,3.090271234512329
Ron_Dittemore/Ron_Dittemore_0002.jpg,0,1.7214436531066895
Ron_Dittemore/Ron_Dittemore_0003.jpg,0,3.4384982585906982
Ron_Dittemore/Ron_Dittemore_0004.jpg,0,3.92946195602417
Ron_Dittemore/Ron_Dittemore_0005.jpg,0,3.6710569858551025
Ron_Dittemore/Ron_Dittemore_0006.jpg,0,1.3883918523788452
Ron_Dittemore/Ron_Dittemore_0007.jpg,0,3.8169796466827393
Ron_Dittemore/Ron_Dittemore_0008.jpg,0,0.8624712824821472
Roy_Blunt/Roy_Blunt_0001.jpg,0,0.9493257403373718
Salman_Rushdie/Salman_Rushdie_0001.jpg,0,1.2577574253082275
Salman_Rushdie/Salman_Rushdie_0002.jpg,0,3.825240135192871
Salman_Rushdie/Salman_Rushdie_0003.jpg,0,3.7472193241119385
Sanjay_Chawla/Sanjay_Chawla_0001.jpg,1,0.565202534198761
Sheila_Fraser/Sheila_Fraser_0001.jpg,0,3.819838285446167
Sheila_Fraser/Sheila_Fraser_0002.jpg,1,0.6286180019378662
Stephen_Daldry/Stephen_Daldry_0001.jpg,1,0.5542948246002197
Stephen_Daldry/Stephen_Daldry_0002.jpg,0,0.8737976551055908
